c4,m1,12000,0.976,2.8438
c4,m1,12500,0.8631,2.8963
c4,m1,13000,0.9261,2.8283
c4,m1,13500,0.8563,3.4315
c4,m1,14000,0.9919,3.0587
c4,m1,14500,0.9453,3.2657
c4,m1,15000,0.9249,3.0945
c4,m1,15500,0.9664,3.2728
c4,m1,16000,0.9182,3.6004
c4,m1,16500,0.8161,3.0788
c4,m1,17000,0.984,3.1648
c4,m1,17500,0.96,3.0484
c4,m1,18000,0.9255,3.4686
c4,m1,18500,1.0144,2.9936
c4,m1,19000,1.0327,2.9668
c4,m1,19500,0.8522,2.9031
c4,m1,20000,0.8765,2.8979
c4,m1,20500,1.0584,3.3677
c4,m1,21000,1.0483,3.8923
c4,m1,21500,0.8798,3.0012
c4,m1,22000,0.8453,3.4879
c4,m1,22500,7.1077,3.3128
c4,m1,23000,0.8986,2.9745
c4,m1,23500,0.8137,3.1808
c4,m1,24000,7.876,3.1918
c4,m1,24500,0.8375,3.0773
c4,m1,25000,0.8429,3.7327
c4,m1,25500,1.0091,2.7735
c4,m1,26000,0.8841,3.3453
c4,m1,26500,0.9319,3.3329
c4,m1,27000,0.9866,3.1051
c4,m1,27500,1.001,3.2874
c4,m1,28000,0.9112,3.4694
c4,m1,28500,0.9409,3.2882
c4,m1,29000,0.873,3.3543
c4,m1,29500,1.074,3.4232
c4,m1,30000,0.9883,2.742
c4,m1,30500,0.8513,3.6196
c4,m1,31000,0.9378,3.8196
c4,m1,31500,0.9932,3.4952
c4,m1,32000,0.975,3.5034
c4,m1,32500,1.0804,2.8979
c4,m1,33000,1.0447,3.2204
c4,m1,33500,0.8954,3.047
c4,m1,34000,0.9305,3.1032
c4,m1,34500,0.8374,3.4918
c4,m1,35000,0.957,3.049
c4,m1,35500,0.9493,3.2175
c4,m1,36000,1.1487,2.7729
c4,m1,36500,0.9451,3.2104
c4,m1,37000,0.774,3.2725
c4,m1,37500,0.885,3.0738
c4,m1,38000,0.9463,3.07
c4,m1,38500,0.8394,3.7216
c4,m1,39000,0.8697,2.9476
c4,m1,39500,11.2251,2.9873
c4,m1,40000,0.9642,3.0477
c4,m1,40500,0.9246,3.5497
c4,m1,41000,0.868,3.7754
c4,m1,41500,0.999,3.333
c4,m1,42000,0.8953,3.0707
c4,m1,42500,0.8985,3.1431
c4,m1,43000,0.8297,3.5162
c4,m1,43500,0.8761,3.0222
c4,m1,44000,0.9884,3.6132
c4,m1,44500,0.8111,3.6041
c4,m1,45000,0.9319,3.2676
c4,m1,45500,0.9936,3.4115
c4,m1,46000,0.908,3.4374
c4,m1,46500,0.9562,3.6386
c4,m1,47000,0.8503,2.9871
c4,m1,47500,1.0399,3.5453
c4,m1,48000,1.0235,3.1562
c4,m1,48500,0.9559,3.0581
c4,m1,49000,0.8004,3.2757
c4,m1,49500,0.8558,3.1964
c4,m1,50000,1.0138,3.0031
c4,m1,50500,1.0713,2.8507
c4,m1,51000,0.9607,3.0145
c4,m1,51500,1.0349,3.6131
c4,m1,52000,0.89,3.7406
c4,m1,52500,0.9227,3.4125
c4,m1,53000,0.9376,3.5465
c4,m1,53500,0.9706,3.1208
c4,m1,54000,0.8181,3.2307
c4,m1,54500,1.011,3.3207
c4,m1,55000,1.0408,2.9797
c4,m1,55500,0.8478,3.0025
c4,m1,56000,0.8316,3.2743
c4,m1,56500,0.9649,3.1699
c4,m1,57000,0.8864,2.9841
c4,m1,57500,0.7523,3.3466
c4,m1,58000,1.0007,3.1842
c4,m1,58500,0.9497,3.5053
c4,m1,59000,0.9003,3.2487
c4,m1,59500,1.1026,3.1749
c4,m1,60000,0.9484,3.2819
c4,m1,60500,11.8926,3.207
c4,m1,61000,0.9454,3.083
c4,m1,61500,0.8562,3.1495
c4,m1,62000,0.878,3.4374
c4,m1,62500,0.9677,3.4116
c4,m1,63000,0.8942,3.5716
c4,m1,63500,0.9023,2.8268
c4,m1,64000,1.0679,3.1517
c4,m1,64500,1.0047,3.1464
c4,m1,65000,1.0002,3.2929
c4,m1,65500,0.9788,3.137
c4,m1,66000,0.9753,3.1217
c4,m1,66500,1.0513,3.4457
c4,m1,67000,0.936,3.2945
c4,m1,67500,1.0825,2.9584
c4,m1,68000,0.8632,3.5836
c4,m1,68500,0.9176,3.4992
c4,m1,69000,0.8298,3.1065
c4,m1,69500,0.9106,3.4578
c4,m1,70000,0.978,3.0662
c4,m1,70500,1.0509,3.5314
c4,m1,71000,0.8857,3.1955
c4,m1,71500,0.9379,3.0493
c4,m1,72000,0.9094,3.1567
c4,m1,72500,0.8798,3.0585
c4,m1,73000,0.8446,3.298
c4,m1,73500,0.9422,3.2938
c4,m1,74000,0.8022,3.259
c4,m1,74500,0.9461,3.1108
c4,m1,75000,0.9391,2.3347
c4,m1,75500,0.8861,3.2732
c4,m1,76000,0.8585,2.7759
c4,m1,76500,0.8294,3.311
c4,m1,77000,1.0837,3.5327
c4,m1,77500,0.8327,3.3185
c4,m1,78000,1.0592,3.1526
c4,m1,78500,0.9844,3.205
c4,m1,79000,0.9091,3.2167
c4,m1,79500,0.8471,3.1127
c4,m1,80000,1.0189,3.1041
c4,m1,80500,1.0726,3.019
c4,m1,81000,0.8645,3.547
c4,m1,81500,0.9142,3.2461
c4,m1,82000,1.0197,3.4891
c4,m1,82500,11.7143,3.1875
c4,m1,83000,1.0937,3.268
c4,m1,83500,0.893,3.2074
c4,m1,84000,0.9799,3.3657
c4,m1,84500,0.8398,3.4567
c4,m1,85000,1.1012,3.3099
c4,m1,85500,0.8804,3.0815
c4,m1,86000,0.765,3.055
c4,m1,86500,0.9277,3.6648
c4,m1,87000,0.9266,3.18
c4,m1,87500,1.0872,3.1772
c4,m1,88000,0.911,3.6163
c4,m1,88500,0.9365,3.522
c4,m1,89000,0.9839,3.3835
c4,m1,89500,1.0614,3.1502
c4,m1,90000,0.9326,3.8383
c4,m1,90500,1.0187,3.3482
c4,m1,91000,0.978,3.3867
c4,m1,91500,0.9144,3.2072
c4,m1,92000,0.9436,2.8964
c4,m1,92500,0.9397,2.9163
c4,m1,93000,0.8659,3.3517
c4,m1,93500,1.0323,3.348
c4,m1,94000,0.8292,3.19
c4,m1,94500,1.029,2.9571
c4,m1,95000,1.0121,2.8896
c4,m1,95500,0.9302,3.168
c4,m1,96000,0.8777,2.886
c4,m1,96500,0.9198,3.4747
c4,m1,97000,0.9744,3.5382
c4,m1,97500,0.9956,3.9573
c4,m1,98000,0.9599,3.4696
c4,m1,98500,1.015,3.1018
c4,m1,99000,0.894,3.0321
c4,m1,99500,0.9558,2.3871
c4,m1,100000,0.815,3.1013
c4,m1,100500,0.9972,3.2058
c4,m1,101000,0.9495,3.492
c4,m1,101500,0.905,3.4029
c4,m1,102000,1.0282,3.3971
c4,m1,102500,0.9915,3.3034
c4,m1,103000,0.7175,3.4152
c4,m1,103500,0.9406,3.6119
c4,m1,104000,0.8238,2.9838
c4,m1,104500,1.0208,3.1357
c4,m1,105000,1.132,2.9029
c4,m1,105500,0.897,3.6547
c4,m1,106000,0.9433,3.5742
c4,m1,106500,0.9179,3.4381
c4,m1,107000,0.9649,2.9504
c4,m1,107500,0.9879,3.2932
c4,m1,108000,1.0381,3.1913
c4,m1,108500,0.8604,3.2702
c4,m1,109000,1.0603,3.203
c4,m1,109500,0.8647,3.38
c4,m1,110000,0.9591,3.1513
c4,m1,110500,1.028,3.4636
c4,m1,111000,0.9932,3.3103
c4,m1,111500,0.8642,3.1767
c4,m1,112000,0.8827,3.222
c4,m1,112500,0.9014,3.1399
c4,m1,113000,0.9335,3.4535
c4,m1,113500,1.0271,3.1821
c4,m1,114000,0.8366,3.3237
c4,m1,114500,0.974,3.1519
c4,m1,115000,0.9852,2.8787
c4,m1,115500,0.9811,3.4765
c4,m1,116000,0.9739,2.9855
c4,m1,116500,1.0561,3.4198
c4,m1,117000,0.9756,3.355
c4,m1,117500,1.0044,2.836
c4,m1,118000,0.9815,3.0138
c4,m1,118500,1.0776,3.1215
c4,m1,119000,0.7891,3.0448
c4,m1,119500,1.0377,2.9545
c5,m1,0,0.8391,2.0345
c5,m1,500,0.7625,2.2218
c5,m1,1000,0.8114,1.9926
c5,m1,1500,0.7476,2.1327
c5,m1,2000,0.8051,1.7959
c5,m1,2500,0.7226,1.7412
c5,m1,3000,0.7792,2.164
c5,m1,3500,0.8267,2.1712
c5,m1,4000,0.7848,2.0266
c5,m1,4500,0.7455,1.9839
c5,m1,5000,0.6964,1.9749
c5,m1,5500,0.7943,1.8468
c5,m1,6000,0.8082,2.1808
c5,m1,6500,0.7611,2.0488
c5,m1,7000,0.7211,2.0259
c5,m1,7500,0.8236,2.0064
c5,m1,8000,0.9751,2.1072
c5,m1,8500,0.7576,2.0258
c5,m1,9000,0.8076,2.0618
c5,m1,9500,0.8107,1.7747
c5,m1,10000,0.5807,2.0265
c5,m1,10500,0.7909,2.2781
c5,m1,11000,0.7261,1.8722
c5,m1,11500,0.8894,1.9307
c5,m1,12000,0.7614,2.0838
c5,m1,12500,0.7205,2.0936
c5,m1,13000,0.7642,2.0437
c5,m1,13500,0.7943,1.7074
c5,m1,14000,0.7375,2.0253
c5,m1,14500,0.7771,1.7724
c5,m1,15000,0.6755,1.8263
c5,m1,15500,0.7637,2.0322
c5,m1,16000,0.8418,1.9056
c5,m1,16500,0.9351,2.0714
c5,m1,17000,0.8364,2.4222
c5,m1,17500,0.8025,2.0666
c5,m1,18000,0.8737,2.0584
c5,m1,18500,0.8609,1.8156
c5,m1,19000,0.9112,1.8536
c5,m1,19500,0.8658,1.7905
c5,m1,20000,0.772,1.8701
c5,m1,20500,0.8014,1.7862
c5,m1,21000,0.7952,1.851
c5,m1,21500,0.8049,1.9187
c5,m1,22000,0.7969,1.7999
c5,m1,22500,0.7201,1.7371
c5,m1,23000,0.6169,1.7458
c5,m1,23500,0.7288,2.0181
c5,m1,24000,0.623,1.959
c5,m1,24500,0.7866,2.1039
c5,m1,25000,0.7816,2.1067
c5,m1,25500,0.6503,1.8989
c5,m1,26000,0.835,2.0505
c5,m1,26500,0.849,1.7339
c5,m1,27000,0.7887,2.2925
c5,m1,27500,0.9115,2.1293
c5,m1,28000,0.9275,1.9177
c5,m1,28500,0.687,1.7755
c5,m1,29000,0.8622,2.007
c5,m1,29500,0.8157,1.6695
c5,m1,30000,0.8139,1.8331
c5,m1,30500,0.8543,2.0623
c5,m1,31000,0.7251,1.9613
c5,m1,31500,0.735,1.8764
c5,m1,32000,0.7167,2.0926
c5,m1,32500,0.7223,1.7942
c5,m1,33000,0.7736,1.9927
c5,m1,33500,0.6678,1.8753
c5,m1,34000,0.6996,1.8229
c5,m1,34500,0.8264,2.0195
c5,m1,35000,0.7757,1.8011
c5,m1,35500,0.8112,2.2353
c5,m1,36000,0.6337,1.8623
c5,m1,36500,0.72,2.2485
c5,m1,37000,0.7379,1.7859
c5,m1,37500,0.7838,2.0409
c5,m1,38000,0.7354,1.7701
c5,m1,38500,0.8542,1.7488
c5,m1,39000,0.7767,1.974
c5,m1,39500,0.7826,2.0516
c5,m1,40000,0.7823,1.7589
c5,m1,40500,0.8366,2.1276
c5,m1,41000,0.7444,1.8304
c5,m1,41500,0.8689,1.9697
c5,m1,42000,0.8172,2.007
c5,m1,42500,0.7933,2.0392
c5,m1,43000,0.7845,1.6803
c5,m1,43500,0.8219,2.1928
c5,m1,44000,0.8606,2.0343
c5,m1,44500,0.8551,1.8862
c5,m1,45000,0.8106,1.7964
c5,m1,45500,0.8497,1.6959
c5,m1,46000,0.7905,1.7458
c5,m1,46500,0.8791,2.0317
c5,m1,47000,0.7792,1.8988
c5,m1,47500,0.6191,1.7803
c5,m1,48000,0.8858,1.871
c5,m1,48500,0.7897,2.1846
c5,m1,49000,0.6898,1.9004
c5,m1,49500,0.7658,1.8623
c5,m1,50000,0.7122,2.1526
c5,m1,50500,0.9453,2.0193
c5,m1,51000,0.8201,1.9566
c5,m1,51500,0.6587,1.8588
c5,m1,52000,0.8239,1.7171
c5,m1,52500,0.7501,1.7744
c5,m1,53000,0.931,1.8779
c5,m1,53500,0.699,1.9171
c5,m1,54000,0.6057,2.0034
c5,m1,54500,0.7864,2.0328
c5,m1,55000,0.7541,1.9834
c5,m1,55500,0.7487,1.9831
c5,m1,56000,0.614,1.7989
c5,m1,56500,0.8146,1.6268
c5,m1,57000,0.912,1.8719
c5,m1,57500,0.6321,1.8069
c5,m1,58000,0.8728,1.8521
c5,m1,58500,0.7368,1.9088
c5,m1,59000,0.9648,1.7635
c5,m1,59500,0.8153,1.7834
c5,m1,60000,0.7666,1.935
c5,m1,60500,0.8676,1.9674
c5,m1,61000,0.8223,1.8516
c5,m1,61500,0.735,2.0247
c5,m1,62000,0.8367,1.9171
c5,m1,62500,0.7414,1.797
c5,m1,63000,0.6415,1.9561
c5,m1,63500,0.94,2.2324
c5,m1,64000,0.7539,1.8488
c5,m1,64500,0.7337,2.1249
c5,m1,65000,0.8077,2.1567
c5,m1,65500,0.6594,2.1747
c5,m1,66000,0.6755,1.8266
c5,m1,66500,0.7422,2.2523
c5,m1,67000,0.7406,1.9675
c5,m1,67500,0.7869,1.9119
c5,m1,68000,0.8689,1.9154
c5,m1,68500,0.7442,2.0402
c5,m1,69000,0.8197,1.9577
c5,m1,69500,0.8282,1.9235
c5,m1,70000,0.6966,2.1425
c5,m1,70500,0.7991,1.8416
c5,m1,71000,0.7076,1.7935
c5,m1,71500,0.8644,2.069
c5,m1,72000,0.8168,2.0555
c5,m1,72500,0.7825,2.1141
c5,m1,73000,0.6766,1.7892
c5,m1,73500,0.7903,2.1122
c5,m1,74000,0.7213,2.0223
c5,m1,74500,0.8364,2.2144
c5,m1,75000,0.7719,1.7628
c5,m1,75500,0.7178,1.9827
c5,m1,76000,0.8536,1.9084
c5,m1,76500,0.8376,1.7115
c5,m1,77000,0.7349,1.8428
c5,m1,77500,0.872,2.1191
c5,m1,78000,0.7579,1.8797
c5,m1,78500,0.7571,1.8416
c5,m1,79000,0.7909,2.0802
c5,m1,79500,0.7225,2.0983
c5,m1,80000,0.7467,2.098
c5,m1,80500,0.7687,1.8315
c5,m1,81000,0.9008,1.9413
c5,m1,81500,0.8984,2.1046
c5,m1,82000,0.761,1.8516
c5,m1,82500,0.9071,1.8376
c5,m1,83000,0.7779,2.0742
c5,m1,83500,0.811,2.1844
c5,m1,84000,0.8503,1.7772
c5,m1,84500,0.9031,1.5604
c5,m1,85000,1.168,1.7325
c5,m1,85500,1.0974,1.7981
c5,m1,86000,1.0838,1.9293
c5,m1,86500,1.3784,2.0424
c5,m1,87000,1.3432,1.928
c5,m1,87500,1.4507,1.8449
c5,m1,88000,1.3398,1.973
c5,m1,88500,1.7507,1.8057
c5,m1,89000,1.8355,1.943
c5,m1,89500,1.933,1.8538
c5,m1,90000,2.0461,2.3521
c5,m1,90500,2.2008,2.0725
c5,m1,91000,2.1641,1.8247
c5,m1,91500,2.34,1.8005
c5,m1,92000,2.3076,1.8843
c5,m1,92500,2.4371,1.7033
c5,m1,93000,2.6464,1.8404
c5,m1,93500,2.6934,1.8393
c5,m1,94000,2.6577,2.0826
c5,m1,94500,2.8891,1.886
c5,m1,95000,2.9457,1.8314
c5,m1,95500,2.995,1.7489
c5,m1,96000,3.1919,1.7735
c5,m1,96500,3.2254,1.94
c5,m1,97000,3.2334,1.9177
c5,m1,97500,3.3683,2.1201
c5,m1,98000,3.6924,1.8556
c5,m1,98500,3.5348,2.1089
c5,m1,99000,3.7696,1.9886
c5,m1,99500,3.8989,1.9493
c5,m1,100000,4.0002,1.6488
c5,m1,100500,3.9536,1.7565
c5,m1,101000,4.1232,2.0612
c5,m1,101500,4.2584,2.1597
c5,m1,102000,4.4089,1.981
c5,m1,102500,4.395,2.0644
c5,m1,103000,4.4536,1.8888
c5,m1,103500,4.7218,1.8943
c5,m1,104000,4.8289,1.8506
c5,m1,104500,4.8705,2.0962
c5,m1,105000,4.893,2.0014
c5,m1,105500,5.0714,1.9149
c5,m1,106000,5.1472,1.9007
c5,m1,106500,5.3031,2.0335
c5,m1,107000,5.2391,1.9985
c5,m1,107500,5.4448,1.8252
c5,m1,108000,5.5223,2.2074
c5,m1,108500,5.5471,1.9886
c5,m1,109000,5.7497,1.9516
c5,m1,109500,5.8346,2.1716
c5,m1,110000,5.8988,2.1036
c5,m1,110500,6.0609,1.9368
c5,m1,111000,6.0181,2.0304
c5,m1,111500,6.2238,1.7895
c5,m1,112000,6.3607,1.8539
c5,m1,112500,6.4482,1.611
c5,m1,113000,6.6092,2.1331
c5,m1,113500,6.5303,1.6652
c5,m1,114000,6.6053,2.0522
c5,m1,114500,6.8409,1.8254
c5,m1,115000,6.9568,1.8032
c5,m1,115500,7.1859,1.9207
c5,m1,116000,7.1675,1.99
c5,m1,116500,7.15,2.0418
c5,m1,117000,7.3803,2.2157
c5,m1,117500,7.3503,2.0038
c5,m1,118000,7.3993,2.0822
c5,m1,118500,7.8183,1.8602
c5,m1,119000,7.7389,2.0571
c5,m1,119500,7.8684,1.973
